,J48,NB,3NN,RF,SVM,MLP,FUZZY.W,FUZZY.CHI
1,14,30,3,3,10,18,28,28
2,0,0,0,0,0,0,0,0
3,23,0,1,2,0,0,0,0
4,17,0,0,0,0,0,1,0
5,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,3,3
8,0,0,0,0,0,1,0,0
9,0,12,1,0,0,1,26,26
10,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
12,0,30,27,0,8,7,24,24
13,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0
17,0,1,0,0,0,1,0,0
18,0,0,27,0,0,0,23,0
19,0,0,0,0,0,0,1,1
20,0,0,0,0,0,0,0,0
21,0,30,4,0,1,2,4,4
22,0,30,0,0,2,10,0,0
23,0,0,0,0,0,0,0,0
24,29,10,30,0,1,3,30,30
25,0,0,2,0,0,0,0,0
26,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0
32,29,0,3,0,2,14,0,0
33,0,0,0,0,0,0,0,0
34,0,0,27,0,0,0,30,30
35,17,30,4,29,30,30,2,3
36,16,0,2,0,0,0,0,0
37,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0
39,0,0,5,0,0,0,4,4
40,0,0,0,0,0,0,0,0
41,0,0,0,0,9,27,23,23
42,0,28,25,0,1,0,25,3
43,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0
46,0,1,2,0,0,25,7,7
47,30,0,2,0,0,8,1,0
48,0,30,0,0,0,2,2,2
49,0,0,0,0,0,0,3,0
50,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,2,2
52,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0
55,0,0,4,0,0,0,27,27
56,0,0,26,0,0,2,26,28
57,0,0,0,0,0,0,5,5
58,4,30,29,0,18,9,29,29
59,0,0,0,0,0,0,2,2
60,0,0,0,0,0,0,1,1
61,0,22,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,24,4
64,0,0,0,0,0,0,0,0
65,0,30,6,0,8,13,3,3
66,0,9,2,0,0,0,28,28
67,0,0,0,0,0,0,0,0
68,19,30,3,3,12,21,29,3
69,0,0,0,0,0,0,0,0
70,0,0,3,0,0,0,3,3
71,23,5,28,0,0,2,30,30
72,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0
74,21,0,1,2,0,0,2,0
75,0,0,0,0,0,0,0,0
76,0,0,3,0,0,0,0,0
77,0,1,0,0,0,0,27,1
78,17,0,3,0,0,0,4,4
79,15,30,2,3,30,30,4,4
80,0,0,0,0,0,0,20,0
81,2,0,28,0,0,0,11,1
82,10,0,3,0,0,0,27,27
83,4,0,2,1,0,0,0,0
84,6,30,26,4,30,19,30,24
85,1,0,0,0,0,1,5,0
86,0,0,0,0,0,1,0,0
87,2,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0
89,0,0,0,0,0,13,0,0
90,0,0,0,0,0,0,0,0
91,1,0,28,0,0,0,0,0
92,19,0,30,0,0,8,30,30
93,30,30,29,30,30,29,28,27
94,8,0,28,0,0,0,27,22
95,7,0,8,1,0,0,25,2
96,0,0,0,0,0,0,1,0
97,0,0,0,0,0,0,0,0
98,11,13,0,0,0,4,0,0
99,3,0,0,0,0,10,0,0
100,3,30,24,3,30,8,6,30
101,0,0,3,0,0,4,28,26
102,0,0,0,0,0,0,0,0
103,28,30,30,30,30,30,30,30
104,19,0,4,0,2,9,8,8
105,0,0,2,0,1,0,0,0
106,0,0,0,0,0,0,0,0
107,28,0,26,28,0,2,29,29
108,19,0,3,24,16,1,3,0
109,0,0,0,0,0,0,0,0
110,8,30,30,3,27,2,30,30
111,0,0,0,0,0,5,0,1
112,9,30,30,3,30,24,30,30
113,17,0,0,13,0,0,1,0
114,0,0,0,0,0,7,0,0
115,16,0,0,23,9,18,1,0
116,3,30,2,2,30,20,30,30
117,1,0,4,0,0,1,30,1
118,30,30,29,30,30,26,29,29
119,23,19,2,6,2,0,30,30
120,0,0,3,0,30,1,3,3
121,2,30,28,1,30,24,30,28
122,6,0,0,0,0,0,0,0
123,0,0,0,0,0,0,3,23
124,3,30,28,30,30,25,1,1
125,1,0,30,0,20,4,29,29
126,2,30,30,2,30,28,30,30
127,0,0,1,0,0,21,27,27
128,0,1,29,0,9,1,1,1
129,11,0,0,0,0,0,0,0
130,5,0,3,1,0,0,3,3
131,0,4,30,1,30,3,30,30
132,0,0,0,0,0,1,0,0
133,0,0,30,0,0,0,29,28
134,0,0,0,0,0,0,0,0
135,7,30,30,5,30,11,30,30
136,2,30,4,1,30,23,23,23
137,2,0,0,0,0,0,0,0
138,18,0,25,1,0,7,30,29
139,0,0,0,0,0,0,0,0
140,1,0,11,0,0,0,0,0
141,2,30,4,1,30,28,29,29
142,0,0,0,0,0,0,0,0
143,0,0,3,0,0,4,29,28
144,0,0,0,0,0,10,1,1
145,5,30,30,4,30,19,30,5
146,0,0,0,0,0,0,0,0
147,0,0,1,0,0,0,0,0
148,6,0,0,0,0,9,0,0
149,8,30,30,3,29,7,30,30
150,11,30,30,3,30,26,28,30
151,0,0,0,0,0,1,0,0
152,0,0,0,0,0,11,0,0
153,0,0,0,0,0,0,4,0
154,4,0,28,0,0,0,27,30
155,4,0,0,0,0,1,0,0
156,8,0,0,3,0,0,0,0
157,2,0,0,0,0,0,0,0
158,1,0,0,0,0,0,0,0
159,0,0,1,0,0,1,2,4
160,1,0,0,0,0,0,0,28
161,14,30,30,22,30,30,30,30
162,0,0,0,0,0,0,1,1
163,1,30,30,1,30,30,30,30
164,12,0,30,3,8,21,30,30
165,2,0,0,0,0,0,0,0
166,0,0,1,0,0,1,1,1
167,1,0,0,0,0,3,4,4
168,16,0,0,0,0,0,0,0
169,30,0,30,29,0,6,6,7
170,9,0,30,1,18,24,30,30
171,1,0,0,0,0,0,27,4
172,3,0,1,1,0,0,0,0
173,6,0,0,0,0,1,1,1
174,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0
176,5,0,27,0,0,0,2,27
177,6,0,2,0,0,1,7,7
178,21,30,24,1,30,25,0,24
179,2,0,0,0,0,0,0,0
180,29,30,29,30,30,30,30,30
181,0,0,29,0,0,0,0,0
182,24,30,30,4,30,30,30,30
183,6,30,28,30,30,30,30,30
184,14,6,30,22,7,7,29,30
185,2,0,2,0,1,1,2,2
186,5,30,27,9,30,26,30,30
187,8,0,30,1,0,20,2,2
188,1,29,0,0,0,0,10,29
189,0,30,0,0,0,2,0,0
190,2,0,0,0,0,7,3,3
191,0,0,30,0,0,5,30,30
192,0,0,0,0,0,0,0,0
193,30,0,30,4,0,2,6,6
194,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0
196,7,0,30,0,16,13,0,0
197,8,30,25,22,29,12,2,25
198,3,0,0,0,0,9,0,0
199,9,27,30,2,30,18,5,29
200,3,0,1,0,0,1,3,27
201,10,18,30,2,2,3,30,30
202,0,0,0,0,0,0,0,0
203,6,30,30,17,30,30,4,29
204,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,30
207,1,0,0,0,0,0,0,4
208,5,0,28,0,0,15,4,21
209,2,0,0,0,0,1,2,2
210,1,22,0,0,0,0,9,28
211,7,0,30,2,0,13,30,30
212,1,0,0,0,0,7,0,0
213,9,12,29,2,0,10,29,29
214,6,30,30,4,22,10,26,29
215,0,30,0,0,0,0,0,0
216,6,0,29,0,18,4,3,0
217,0,0,30,0,0,6,30,30
218,5,0,0,0,0,0,0,3
219,17,30,28,1,30,25,3,28
220,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0
223,2,0,30,0,0,1,1,5
224,2,0,0,0,0,0,0,0
225,6,0,0,0,0,0,1,0
226,9,0,0,0,0,3,0,2
227,0,0,0,0,0,0,0,0
228,0,0,0,0,0,1,0,0
229,0,0,2,0,0,0,4,4
230,1,0,0,0,0,1,1,28
231,9,30,29,8,30,30,23,23
232,13,20,29,2,30,13,3,27
233,10,0,30,1,24,26,29,29
234,30,0,30,4,0,0,2,2
235,21,0,0,0,0,0,0,0
236,4,30,28,11,30,30,28,28
237,1,0,0,0,0,0,0,0
238,3,30,30,2,30,30,25,25
239,0,0,3,0,0,0,26,30
240,0,0,0,0,0,0,23,26
241,0,0,0,0,0,0,0,0
242,22,30,30,4,30,29,30,30
243,9,0,0,0,0,0,27,27
244,0,0,0,0,0,0,3,3
245,1,0,0,0,0,0,1,1
246,2,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,3
249,4,30,0,2,30,29,30,30
250,1,30,30,9,30,30,9,29
